utm_source,utm_campaign,source_corrected,campaign_corrected,is_stada
google,onfy_web_shopping,google,shopping,0
Facebook,WEB_Prosp_All_20+_Catalog_08.03.22 - Copied by Yuri,facebook,WEB_Prosp_All_20+_Catalog_22.08.2022,0
TikTok Network,,tiktok,adchampagne,0
Facebook,WEB_LAL_Purchase_All20+_08.03.2022 - Copied by Yuri,facebook,WEB_LAL_Purchase_All20+_08.03.2022 - Copied by Yuri,0
idealo,Idealo_feed_promo,idealo,idealo,0
Facebook,Onfy_Web+Android_Retargeting_DE_Catalog_04.05.22,facebook,Onfy_Web+Android_Retargeting_DE_Catalog_05.05.22,0
Google Ads ACI,,google,Onfy_Android_Google_UAC,0
Facebook,WEB_Prosp_All_20+_Catalog_08.03.2022 - Copied by Yuri,facebook,WEB_Prosp_All_20+_Catalog_22.08.2022,0
s24,all_products,s24,s24,0
Facebook,,facebook,Onfy_Web+Android_Retargeting_DE_Catalog_05.05.22,0
TikTok Mobihunter,,tiktok,mobihunter,0
Facebook,Onfy_Web+Android_Retargeting_DE_Catalog_05.05.22,facebook,Onfy_Web+Android_Retargeting_DE_Catalog_05.05.22,0
Facebook,WEB_Prosp_All_20+_Catalog_22.08.2022,facebook,WEB_Prosp_All_20+_Catalog_22.08.2022,0
Facebook,Web_Prosp_All_20+_Hausapotheke â€“ Kopie,facebook,Web_Prosp_All_20+_Hausapotheke,0
Facebook,{{campaign.name}},facebook,WEB_Prosp_All_20+_Catalog_22.08.2022,0
Facebook,Web_qualified Traffic_All_20+,facebook,Web_qualified Traffic_All_20+,0
Facebook,Web_Prosp_All_20+_Categories,facebook,Web_Prosp_All_20+_Categories,0
Facebook,Web_Traffic_All_20+,facebook,Web_Traffic_All_20+,0
Facebook,Web_Prosp_All_20+_Hausapotheke,facebook,Web_Prosp_All_20+_Hausapotheke,0
Facebook,Onfy_Web Android_Retargeting_DE_Catalog_05.05.22,facebook,Onfy_Web+Android_Retargeting_DE_Catalog_05.05.22,0
Facebook,WEB_LAL_Purchase_All20 _08.03.2022 - Copied by Yuri,facebook,WEB_LAL_Purchase_All20+_08.03.2022 - Copied by Yuri,0
Google Ads ACI,Onfy_Android_Google_UAC01.03.22 (16447789612),google,Onfy_Android_Google_UAC01.03.22,0
Facebook,22-12 | Advantage+ shopping campaign | ZweiDigital Kampagne,facebook,22-12 | ASC+ | ZweiDigital,0
Facebook,Web_Retargeting_DE_All_Catalog_08.02.2022 - Copied by Yuri,facebook,Web_Retargeting_DE_All_Catalog_08.03.2022 - Copied by Yuri,0
Google Ads ACI,Onfy_Android_Google_UAC31.03.22_inititate checkout (16723098643),google,Onfy_Android_Google_UAC31.03.22_inititate,0
Facebook,Onfy_WEB_Facebook_LAL_Purchase_All20_06.04.22,facebook,Onfy_WEB_Facebook_Aitarget_LAL_Purchase_All20_06.04.22,0
google_DSA,16473562784,google,DSA_DE_03.03.22,0
google,16473562784,google,DSA_DE_03.03.22,0
Facebook,Advantage+ shopping campaign 12.08.2022 Campaign,facebook,Onfy_Web_Advantage+ shopping campaign 12.08.2022 Campaign,0
Facebook,Web_Prosp_All_20+_Catalog_08.05.2022,facebook,Web_Prosp_All_20+_Catalog_08.05.2022,0
Facebook,WEB_Prosp_All_20 _Catalog_08.03.2022 - Copied by Yuri,facebook,WEB_Prosp_All_20+_Catalog_08.03.2022 - Copied by Yuri,0
Facebook,Web_Prosp_All_20+_Video_15.05.2022 Campaign,facebook,Web_Prosp_All_20+_Video_15.05.2022 Campaign,0
Facebook,Onfy_UA RE_WEB|iOS|Android_ASC_Catalog,facebook,Onfy_UA+RE_WEB|iOS|Android_ASC_Catalog,0
Facebook,Onfy_UA+RE_WEB|iOS|Android_ASC_Catalog_MF,facebook,Onfy_UA%2BRE_WEB%7CiOS%7CAndroid_ASC_Catalog_MF+Campaign,0
google,oohm_web_google|plt:a|[messaging-link]
